"Linux 3,10,0-1160,76,1,el7,x86_64 (lt-uxcrowd,ru) 	05/07/2024 	_x86_64_	(6 CPU)";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,13    0,02    0,00   99,77;;;;;;;;;;0,08;0;0,13;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,30         0,00        21,20          0        212;;;;;;;;;sda;2,3;0;21,2;0;212;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,20    0,00    0,28    0,05    0,00   99,47;;;;;;;;;;0,2;0;0,28;0,05;0;99,47
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,60         0,00        38,40          0        384;;;;;;;;;sda;3,6;0;38,4;0;384;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,07    0,02    0,00   99,82;;;;;;;;;;0,1;0;0,07;0,02;0;99,82
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,50         0,00        18,00          0        180;;;;;;;;;sda;1,5;0;18;0;180;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,13    0,03    0,00   99,73;;;;;;;;;;0,1;0;0,13;0,03;0;99,73
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,00         0,00         8,40          0         84;;;;;;;;;sda;1;0;8,4;0;84;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,07    0,00    0,13    0,02    0,00   99,78;;;;;;;;;;0,07;0;0,13;0,02;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,50         0,00        32,80          0        328;;;;;;;;;sda;3,5;0;32,8;0;328;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,08    0,02    0,00   99,80;;;;;;;;;;0,1;0;0,08;0,02;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,60         0,00        29,60          0        296;;;;;;;;;sda;3,6;0;29,6;0;296;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,17    0,00    0,13    0,07    0,00   99,63;;;;;;;;;;0,17;0;0,13;0,07;0;99,63
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,10         0,00        10,40          0        104;;;;;;;;;sda;1,1;0;10,4;0;104;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,07    0,00    0,10    0,02    0,00   99,82;;;;;;;;;;0,07;0;0,1;0,02;0;99,82
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,60         0,00        21,60          0        216;;;;;;;;;sda;1,6;0;21,6;0;216;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,13    0,02    0,00   99,72;;;;;;;;;;0,13;0;0,13;0,02;0;99,72
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,80         0,00        29,60          0        296;;;;;;;;;sda;3,8;0;29,6;0;296;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,08    0,02    0,00   99,78;;;;;;;;;;0,12;0;0,08;0,02;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,20         0,00        10,80          0        108;;;;;;;;;sda;1,2;0;10,8;0;108;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,08    0,02    0,00   99,80;;;;;;;;;;0,1;0;0,08;0,02;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,40         0,00        14,80          0        148;;;;;;;;;sda;1,4;0;14,8;0;148;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,08    0,02    0,00   99,78;;;;;;;;;;0,12;0;0,08;0,02;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,30         0,00        15,60          0        156;;;;;;;;;sda;1,3;0;15,6;0;156;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,15    0,03    0,00   99,72;;;;;;;;;;0,1;0;0,15;0,03;0;99,72
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,50         0,00        24,40          0        244;;;;;;;;;sda;3,5;0;24,4;0;244;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,13    0,02    0,00   99,72;;;;;;;;;;0,13;0;0,13;0,02;0;99,72
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,80         0,00        22,40          0        224;;;;;;;;;sda;1,8;0;22,4;0;224;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,08    0,05    0,00   99,77;;;;;;;;;;0,1;0;0,08;0,05;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,40         0,00        20,00          0        200;;;;;;;;;sda;1,4;0;20;0;200;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,13    0,00    0,00   99,75;;;;;;;;;;0,12;0;0,13;0;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,70         0,00        17,20          0        172;;;;;;;;;sda;2,7;0;17,2;0;172;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,13    0,02    0,00   99,77;;;;;;;;;;0,08;0;0,13;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,80         0,00        29,20          0        292;;;;;;;;;sda;2,8;0;29,2;0;292;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,08    0,02    0,00   99,80;;;;;;;;;;0,1;0;0,08;0,02;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               0,90         0,00         8,00          0         80;;;;;;;;;sda;0,9;0;8;0;80;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,10    0,02    0,00   99,78;;;;;;;;;;0,1;0;0,1;0,02;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,20         0,00        14,40          0        144;;;;;;;;;sda;1,2;0;14,4;0;144;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,13    0,02    0,00   99,77;;;;;;;;;;0,08;0;0,13;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,10         0,00        28,00          0        280;;;;;;;;;sda;3,1;0;28;0;280;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,15    0,00    0,15    0,08    0,00   99,62;;;;;;;;;;0,15;0;0,15;0,08;0;99,62
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               4,40         0,00        48,80          0        488;;;;;;;;;sda;4,4;0;48,8;0;488;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,10    0,03    0,00   99,75;;;;;;;;;;0,12;0;0,1;0,03;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               0,90         0,00         8,80          0         88;;;;;;;;;sda;0,9;0;8,8;0;88;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,07    0,00    0,15    0,02    0,00   99,77;;;;;;;;;;0,07;0;0,15;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,60         0,00        29,60          0        296;;;;;;;;;sda;3,6;0;29,6;0;296;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,15    0,00    0,13    0,02    0,00   99,70;;;;;;;;;;0,15;0;0,13;0,02;0;99,7
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,50         0,00        16,80          0        168;;;;;;;;;sda;1,5;0;16,8;0;168;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,10    0,02    0,00   99,78;;;;;;;;;;0,1;0;0,1;0,02;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,40         0,00        24,00          0        240;;;;;;;;;sda;2,4;0;24;0;240;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,17    0,00    0,23    0,02    0,00   99,58;;;;;;;;;;0,17;0;0,23;0,02;0;99,58
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,90         0,00        25,20          0        252;;;;;;;;;sda;1,9;0;25,2;0;252;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,13    0,02    0,00   99,72;;;;;;;;;;0,13;0;0,13;0,02;0;99,72
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,40         0,00        24,40          0        244;;;;;;;;;sda;2,4;0;24,4;0;244;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,13    0,03    0,00   99,72;;;;;;;;;;0,12;0;0,13;0,03;0;99,72
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,20         0,00        10,40          0        104;;;;;;;;;sda;1,2;0;10,4;0;104;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,07    0,00    0,12    0,02    0,00   99,80;;;;;;;;;;0,07;0;0,12;0,02;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,60         0,00        29,20          0        292;;;;;;;;;sda;2,6;0;29,2;0;292;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,15    0,00    0,00   99,72;;;;;;;;;;0,13;0;0,15;0;0;99,72
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,60         0,00        10,80          0        108;;;;;;;;;sda;1,6;0;10,8;0;108;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,12    0,03    0,00   99,75;;;;;;;;;;0,1;0;0,12;0,03;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,30         0,00        14,80          0        148;;;;;;;;;sda;1,3;0;14,8;0;148;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,12    0,02    0,00   99,78;;;;;;;;;;0,08;0;0,12;0,02;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,60         0,00        21,60          0        216;;;;;;;;;sda;1,6;0;21,6;0;216;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,10    0,02    0,00   99,75;;;;;;;;;;0,13;0;0,1;0,02;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,40         0,00        25,60          0        256;;;;;;;;;sda;2,4;0;25,6;0;256;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,15    0,02    0,00   99,70;;;;;;;;;;0,13;0;0,15;0,02;0;99,7
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,70         0,00        16,00          0        160;;;;;;;;;sda;2,7;0;16;0;160;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,13    0,02    0,00   99,77;;;;;;;;;;0,08;0;0,13;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,60         0,00        21,60          0        216;;;;;;;;;sda;1,6;0;21,6;0;216;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,10    0,02    0,00   99,75;;;;;;;;;;0,13;0;0,1;0,02;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,20         0,00        14,00          0        140;;;;;;;;;sda;1,2;0;14;0;140;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,08    0,07    0,00   99,75;;;;;;;;;;0,1;0;0,08;0,07;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,60         0,00        24,00          0        240;;;;;;;;;sda;2,6;0;24;0;240;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,22    0,03    0,00   99,63;;;;;;;;;;0,12;0;0,22;0,03;0;99,63
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,90         0,00        21,60          0        216;;;;;;;;;sda;1,9;0;21,6;0;216;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,10    0,02    0,00   99,75;;;;;;;;;;0,13;0;0,1;0,02;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,40         0,00        16,00          0        160;;;;;;;;;sda;1,4;0;16;0;160;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,12    0,03    0,00   99,75;;;;;;;;;;0,1;0;0,12;0,03;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,80         0,00        13,20          0        132;;;;;;;;;sda;1,8;0;13,2;0;132;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,05    0,00    0,10    0,02    0,00   99,83;;;;;;;;;;0,05;0;0,1;0,02;0;99,83
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,60         0,00        28,80          0        288;;;;;;;;;sda;2,6;0;28,8;0;288;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,12    0,02    0,00   99,73;;;;;;;;;;0,13;0;0,12;0,02;0;99,73
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               0,90         0,00        11,60          0        116;;;;;;;;;sda;0,9;0;11,6;0;116;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,15    0,02    0,00   99,73;;;;;;;;;;0,1;0;0,15;0,02;0;99,73
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,20         0,00        10,80          0        108;;;;;;;;;sda;1,2;0;10,8;0;108;
