Linux 3.10.0-1160.76.1.el7.x86_64 (lt-uxcrowd.ru) 	05/07/2024 	_x86_64_	(6 CPU)

08:30:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:30:29 AM     all      0.12      0.00      0.17      0.00      0.00     99.72
08:30:29 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
08:30:29 AM       1      0.10      0.00      0.30      0.10      0.00     99.50
08:30:29 AM       2      0.30      0.00      0.30      0.00      0.00     99.40
08:30:29 AM       3      0.10      0.00      0.20      0.00      0.00     99.70
08:30:29 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:30:29 AM       5      0.10      0.00      0.20      0.00      0.00     99.70

08:30:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:30:39 AM     all      0.12      0.00      0.08      0.02      0.00     99.78
08:30:39 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:30:39 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:30:39 AM       2      0.00      0.00      0.10      0.00      0.00     99.90
08:30:39 AM       3      0.30      0.00      0.10      0.00      0.00     99.60
08:30:39 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:30:39 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:30:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:30:49 AM     all      0.08      0.00      0.13      0.07      0.00     99.72
08:30:49 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:30:49 AM       1      0.20      0.00      0.20      0.00      0.00     99.60
08:30:49 AM       2      0.20      0.00      0.20      0.40      0.00     99.20
08:30:49 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:30:49 AM       4      0.10      0.00      0.10      0.10      0.00     99.70
08:30:49 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:30:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:30:59 AM     all      0.13      0.00      0.12      0.03      0.00     99.72
08:30:59 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:30:59 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:30:59 AM       2      0.10      0.00      0.10      0.00      0.00     99.80
08:30:59 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:30:59 AM       4      0.30      0.00      0.20      0.10      0.00     99.40
08:30:59 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:30:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:31:09 AM     all      0.12      0.00      0.08      0.02      0.00     99.78
08:31:09 AM       0      0.10      0.00      0.00      0.00      0.00     99.90
08:31:09 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:31:09 AM       2      0.20      0.00      0.10      0.10      0.00     99.60
08:31:09 AM       3      0.20      0.00      0.10      0.00      0.00     99.70
08:31:09 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
08:31:09 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

08:31:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:31:19 AM     all      0.12      0.00      0.13      0.00      0.00     99.75
08:31:19 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:31:19 AM       1      0.20      0.00      0.10      0.00      0.00     99.70
08:31:19 AM       2      0.20      0.00      0.40      0.10      0.00     99.30
08:31:19 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:31:19 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:31:19 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:31:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:31:29 AM     all      0.12      0.00      0.08      0.03      0.00     99.77
08:31:29 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:31:29 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:31:29 AM       2      0.20      0.00      0.10      0.10      0.00     99.60
08:31:29 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:31:29 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:31:29 AM       5      0.10      0.00      0.20      0.00      0.00     99.70

08:31:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:31:39 AM     all      0.10      0.00      0.08      0.00      0.00     99.82
08:31:39 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:31:39 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:31:39 AM       2      0.30      0.00      0.20      0.00      0.00     99.50
08:31:39 AM       3      0.20      0.00      0.10      0.00      0.00     99.70
08:31:39 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
08:31:39 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:31:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:31:49 AM     all      0.08      0.00      0.10      0.02      0.00     99.80
08:31:49 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
08:31:49 AM       1      0.10      0.00      0.30      0.10      0.00     99.50
08:31:49 AM       2      0.20      0.00      0.20      0.10      0.00     99.50
08:31:49 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:31:49 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:31:49 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

08:31:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:31:59 AM     all      0.17      0.00      0.17      0.05      0.00     99.62
08:31:59 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:31:59 AM       1      0.20      0.00      0.10      0.00      0.00     99.70
08:31:59 AM       2      0.10      0.00      0.10      0.00      0.00     99.80
08:31:59 AM       3      0.50      0.00      0.40      0.00      0.00     99.10
08:31:59 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:31:59 AM       5      0.20      0.00      0.10      0.20      0.00     99.50

08:31:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:32:09 AM     all      0.10      0.00      0.10      0.02      0.00     99.78
08:32:09 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
08:32:09 AM       1      0.20      0.00      0.20      0.00      0.00     99.60
08:32:09 AM       2      0.10      0.00      0.20      0.00      0.00     99.70
08:32:09 AM       3      0.20      0.00      0.00      0.00      0.00     99.80
08:32:09 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:32:09 AM       5      0.00      0.00      0.00      0.10      0.00     99.90

08:32:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:32:19 AM     all      0.07      0.00      0.07      0.03      0.00     99.83
08:32:19 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:32:19 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:32:19 AM       2      0.20      0.00      0.20      0.10      0.00     99.50
08:32:19 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:32:19 AM       4      0.10      0.00      0.10      0.20      0.00     99.60
08:32:19 AM       5      0.00      0.00      0.10      0.00      0.00     99.90

08:32:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:32:29 AM     all      0.13      0.00      0.20      0.02      0.00     99.65
08:32:29 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:32:29 AM       1      0.20      0.00      0.20      0.00      0.00     99.60
08:32:29 AM       2      0.20      0.00      0.20      0.00      0.00     99.60
08:32:29 AM       3      0.20      0.00      0.30      0.00      0.00     99.50
08:32:29 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:32:29 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:32:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:32:39 AM     all      0.10      0.00      0.07      0.02      0.00     99.82
08:32:39 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
08:32:39 AM       1      0.10      0.00      0.10      0.10      0.00     99.70
08:32:39 AM       2      0.20      0.00      0.10      0.00      0.00     99.70
08:32:39 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
08:32:39 AM       4      0.20      0.00      0.00      0.00      0.00     99.80
08:32:39 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:32:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:32:49 AM     all      0.07      0.00      0.12      0.02      0.00     99.80
08:32:49 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:32:49 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:32:49 AM       2      0.10      0.00      0.20      0.00      0.00     99.70
08:32:49 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:32:49 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:32:49 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:32:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:32:59 AM     all      0.12      0.00      0.12      0.02      0.00     99.75
08:32:59 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:32:59 AM       1      0.10      0.00      0.30      0.00      0.00     99.60
08:32:59 AM       2      0.30      0.00      0.10      0.10      0.00     99.50
08:32:59 AM       3      0.10      0.00      0.20      0.10      0.00     99.60
08:32:59 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:32:59 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:32:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:33:09 AM     all      0.13      0.00      0.13      0.05      0.00     99.68
08:33:09 AM       0      0.20      0.00      0.10      0.00      0.00     99.70
08:33:09 AM       1      0.00      0.00      0.10      0.10      0.00     99.80
08:33:09 AM       2      0.20      0.00      0.20      0.30      0.00     99.30
08:33:09 AM       3      0.20      0.00      0.10      0.00      0.00     99.70
08:33:09 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:33:09 AM       5      0.10      0.00      0.20      0.00      0.00     99.70

08:33:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:33:19 AM     all      0.10      0.00      0.12      0.03      0.00     99.75
08:33:19 AM       0      0.10      0.00      0.10      0.20      0.00     99.60
08:33:19 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:33:19 AM       2      0.20      0.00      0.20      0.00      0.00     99.60
08:33:19 AM       3      0.10      0.00      0.20      0.00      0.00     99.70
08:33:19 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:33:19 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:33:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:33:29 AM     all      0.10      0.00      0.13      0.03      0.00     99.73
08:33:29 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:33:29 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:33:29 AM       2      0.10      0.00      0.20      0.20      0.00     99.50
08:33:29 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
08:33:29 AM       4      0.10      0.00      0.10      0.10      0.00     99.70
08:33:29 AM       5      0.10      0.00      0.20      0.00      0.00     99.70

08:33:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:33:39 AM     all      0.15      0.00      0.15      0.02      0.00     99.68
08:33:39 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:33:39 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:33:39 AM       2      0.30      0.00      0.20      0.10      0.00     99.40
08:33:39 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:33:39 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:33:39 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:33:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:33:49 AM     all      0.07      0.00      0.08      0.02      0.00     99.83
08:33:49 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
08:33:49 AM       1      0.20      0.00      0.10      0.00      0.00     99.70
08:33:49 AM       2      0.10      0.00      0.10      0.10      0.00     99.70
08:33:49 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:33:49 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:33:49 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:33:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:33:59 AM     all      0.18      0.00      0.25      0.03      0.00     99.53
08:33:59 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:33:59 AM       1      0.10      0.00      0.20      0.10      0.00     99.60
08:33:59 AM       2      0.30      0.00      0.30      0.00      0.00     99.40
08:33:59 AM       3      0.50      0.00      0.40      0.00      0.00     99.10
08:33:59 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:33:59 AM       5      0.10      0.00      0.40      0.00      0.00     99.50

08:33:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:34:09 AM     all      0.15      0.00      0.12      0.02      0.00     99.72
08:34:09 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:34:09 AM       1      0.20      0.00      0.20      0.00      0.00     99.60
08:34:09 AM       2      0.20      0.00      0.20      0.10      0.00     99.50
08:34:09 AM       3      0.20      0.00      0.20      0.00      0.00     99.60
08:34:09 AM       4      0.20      0.00      0.10      0.00      0.00     99.70
08:34:09 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:34:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:34:19 AM     all      0.07      0.00      0.13      0.02      0.00     99.78
08:34:19 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
08:34:19 AM       1      0.00      0.00      0.10      0.00      0.00     99.90
08:34:19 AM       2      0.10      0.00      0.10      0.00      0.00     99.80
08:34:19 AM       3      0.10      0.00      0.00      0.10      0.00     99.80
08:34:19 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:34:19 AM       5      0.00      0.00      0.10      0.00      0.00     99.90

08:34:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:34:29 AM     all      0.12      0.00      0.15      0.02      0.00     99.72
08:34:29 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:34:29 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:34:29 AM       2      0.20      0.00      0.20      0.00      0.00     99.60
08:34:29 AM       3      0.20      0.00      0.20      0.00      0.00     99.60
08:34:29 AM       4      0.20      0.00      0.30      0.00      0.00     99.50
08:34:29 AM       5      0.20      0.00      0.20      0.00      0.00     99.60

08:34:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:34:39 AM     all      0.12      0.00      0.12      0.02      0.00     99.75
08:34:39 AM       0      0.10      0.00      0.00      0.00      0.00     99.90
08:34:39 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:34:39 AM       2      0.20      0.00      0.30      0.10      0.00     99.40
08:34:39 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:34:39 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:34:39 AM       5      0.20      0.00      0.10      0.00      0.00     99.70

08:34:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:34:49 AM     all      0.07      0.00      0.12      0.02      0.00     99.80
08:34:49 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:34:49 AM       1      0.00      0.00      0.00      0.00      0.00    100.00
08:34:49 AM       2      0.20      0.00      0.30      0.10      0.00     99.40
08:34:49 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:34:49 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
08:34:49 AM       5      0.00      0.00      0.20      0.00      0.00     99.80

08:34:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:34:59 AM     all      0.13      0.00      0.15      0.02      0.00     99.70
08:34:59 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:34:59 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:34:59 AM       2      0.30      0.00      0.30      0.10      0.00     99.30
08:34:59 AM       3      0.20      0.00      0.20      0.00      0.00     99.60
08:34:59 AM       4      0.10      0.00      0.10      0.10      0.00     99.70
08:34:59 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:34:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:35:09 AM     all      0.12      0.00      0.10      0.02      0.00     99.77
08:35:09 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:35:09 AM       1      0.20      0.00      0.20      0.10      0.00     99.50
08:35:09 AM       2      0.30      0.00      0.20      0.00      0.00     99.50
08:35:09 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:35:09 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:35:09 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:35:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:35:19 AM     all      0.12      0.00      0.08      0.03      0.00     99.77
08:35:19 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
08:35:19 AM       1      0.30      0.00      0.30      0.00      0.00     99.40
08:35:19 AM       2      0.10      0.00      0.00      0.00      0.00     99.90
08:35:19 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:35:19 AM       4      0.00      0.00      0.10      0.10      0.00     99.80
08:35:19 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

08:35:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:35:29 AM     all      0.12      0.00      0.20      0.00      0.00     99.68
08:35:29 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:35:29 AM       1      0.20      0.00      0.10      0.10      0.00     99.60
08:35:29 AM       2      0.20      0.00      0.20      0.00      0.00     99.60
08:35:29 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:35:29 AM       4      0.10      0.00      0.20      0.00      0.00     99.70
08:35:29 AM       5      0.20      0.00      0.30      0.00      0.00     99.50

08:35:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:35:39 AM     all      0.12      0.00      0.08      0.02      0.00     99.78
08:35:39 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:35:39 AM       1      0.20      0.00      0.20      0.00      0.00     99.60
08:35:39 AM       2      0.20      0.00      0.20      0.10      0.00     99.50
08:35:39 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
08:35:39 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:35:39 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

08:35:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:35:49 AM     all      0.08      0.00      0.08      0.02      0.00     99.82
08:35:49 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
08:35:49 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:35:49 AM       2      0.20      0.00      0.20      0.10      0.00     99.50
08:35:49 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:35:49 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:35:49 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:35:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:35:59 AM     all      0.15      0.00      0.18      0.08      0.00     99.58
08:35:59 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:35:59 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:35:59 AM       2      0.20      0.00      0.30      0.10      0.00     99.40
08:35:59 AM       3      0.00      0.00      0.00      0.20      0.00     99.80
08:35:59 AM       4      0.10      0.00      0.10      0.20      0.00     99.60
08:35:59 AM       5      0.40      0.00      0.40      0.00      0.00     99.20

08:35:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:36:09 AM     all      0.13      0.00      0.15      0.02      0.00     99.70
08:36:09 AM       0      0.10      0.00      0.20      0.00      0.00     99.70
08:36:09 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:36:09 AM       2      0.30      0.00      0.20      0.00      0.00     99.50
08:36:09 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:36:09 AM       4      0.20      0.00      0.20      0.00      0.00     99.60
08:36:09 AM       5      0.10      0.00      0.20      0.10      0.00     99.60

08:36:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:36:19 AM     all      0.08      0.00      0.08      0.02      0.00     99.82
08:36:19 AM       0      0.10      0.00      0.00      0.00      0.00     99.90
08:36:19 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:36:19 AM       2      0.20      0.00      0.10      0.00      0.00     99.70
08:36:19 AM       3      0.20      0.00      0.10      0.10      0.00     99.60
08:36:19 AM       4      0.00      0.00      0.10      0.10      0.00     99.80
08:36:19 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:36:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:36:29 AM     all      0.08      0.00      0.12      0.05      0.00     99.75
08:36:29 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:36:29 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:36:29 AM       2      0.20      0.00      0.40      0.00      0.00     99.40
08:36:29 AM       3      0.00      0.00      0.00      0.20      0.00     99.80
08:36:29 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:36:29 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:36:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:36:39 AM     all      0.10      0.00      0.13      0.02      0.00     99.75
08:36:39 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:36:39 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:36:39 AM       2      0.20      0.00      0.30      0.10      0.00     99.40
08:36:39 AM       3      0.20      0.00      0.20      0.00      0.00     99.60
08:36:39 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:36:39 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

08:36:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:36:49 AM     all      0.08      0.00      0.12      0.00      0.00     99.80
08:36:49 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:36:49 AM       1      0.00      0.00      0.20      0.00      0.00     99.80
08:36:49 AM       2      0.20      0.00      0.30      0.00      0.00     99.50
08:36:49 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
08:36:49 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:36:49 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:36:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:36:59 AM     all      0.10      0.00      0.13      0.02      0.00     99.75
08:36:59 AM       0      0.10      0.00      0.20      0.00      0.00     99.70
08:36:59 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:36:59 AM       2      0.20      0.00      0.30      0.00      0.00     99.50
08:36:59 AM       3      0.10      0.00      0.10      0.10      0.00     99.70
08:36:59 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:36:59 AM       5      0.20      0.00      0.10      0.00      0.00     99.70

08:36:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:37:09 AM     all      0.12      0.00      0.13      0.02      0.00     99.73
08:37:09 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:37:09 AM       1      0.20      0.00      0.30      0.00      0.00     99.50
08:37:09 AM       2      0.10      0.00      0.20      0.10      0.00     99.60
08:37:09 AM       3      0.20      0.00      0.00      0.00      0.00     99.80
08:37:09 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:37:09 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:37:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:37:19 AM     all      0.13      0.00      0.12      0.02      0.00     99.73
08:37:19 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:37:19 AM       1      0.30      0.00      0.30      0.00      0.00     99.40
08:37:19 AM       2      0.20      0.00      0.10      0.10      0.00     99.60
08:37:19 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:37:19 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:37:19 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:37:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:37:29 AM     all      0.13      0.00      0.13      0.05      0.00     99.68
08:37:29 AM       0      0.00      0.00      0.20      0.00      0.00     99.80
08:37:29 AM       1      0.20      0.00      0.30      0.10      0.00     99.40
08:37:29 AM       2      0.20      0.00      0.10      0.00      0.00     99.70
08:37:29 AM       3      0.10      0.00      0.00      0.20      0.00     99.70
08:37:29 AM       4      0.20      0.00      0.10      0.00      0.00     99.70
08:37:29 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

Average:        CPU     %user     %nice   %system   %iowait    %steal     %idle
Average:        all      0.11      0.00      0.13      0.03      0.00     99.73
Average:          0      0.07      0.00      0.11      0.01      0.00     99.81
Average:          1      0.13      0.00      0.15      0.02      0.00     99.70
Average:          2      0.20      0.00      0.25      0.07      0.00     99.48
Average:          3      0.11      0.00      0.11      0.02      0.00     99.76
Average:          4      0.09      0.00      0.10      0.02      0.00     99.79
Average:          5      0.08      0.00      0.08      0.01      0.00     99.83
